X0,k_HO2_wall,k_OH_wall,S_HO2,S_OH,cost,success,ier,mesg
4501532721496.971,4.596632700000696,10.0668744602536,2.3906831912852453e-10,3.4606828269849795e-11,1444807.09909,True,2,The relative error between two consecutive iterates is at most 0.000000
4777489579928.717,4.459325360326554,10.350928933280937,2.31946846211926e-10,3.0968840449050234e-11,1564503.80481,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4719770976261.559,4.392445946697233,9.360407791730484,2.3302640497499214e-10,3.2783732069915203e-11,1516795.96266,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4028595557107.435,4.867545227041673,13.153786687268749,2.5798189653753074e-10,3.61987042134592e-11,1825958.24998,True,2,The relative error between two consecutive iterates is at most 0.000000
4329283872505.718,4.771412514515772,11.292431778063348,2.4633230966309737e-10,3.332449705240098e-11,1444073.15354,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4823082135433.975,4.039863390489246,11.824134711472285,2.2877032601289618e-10,3.0546247139433266e-11,1459850.89311,True,2,The relative error between two consecutive iterates is at most 0.000000
4865989742655.343,4.249516231953374,9.827386494967152,2.29263801612311e-10,3.471406185852112e-11,1545350.50047,True,2,The relative error between two consecutive iterates is at most 0.000000
4870015191216.505,4.499076323314235,10.46866019002314,2.301457085309222e-10,3.185673571313421e-11,1574209.5624,True,2,The relative error between two consecutive iterates is at most 0.000000
4451087818907.53,4.523842175947625,11.13059565220909,2.412189932903168e-10,3.2076587034820564e-11,1316790.25728,True,2,The relative error between two consecutive iterates is at most 0.000000
4991852530304.468,4.09088915565771,8.733629645878729,2.2526897282273122e-10,2.9204831420424754e-11,1411742.07191,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4513306224241.318,4.5044624289113,10.453719270929485,2.4049300942040554e-10,3.082539533556887e-11,1451884.38266,True,2,The relative error between two consecutive iterates is at most 0.000000
4429694025085.425,4.239768851923483,11.870660025650233,2.4203734095275124e-10,3.121763299203409e-11,1686286.24343,True,2,The relative error between two consecutive iterates is at most 0.000000
4331331865651.2417,4.455563401626373,10.80561576189031,2.4394851082104247e-10,3.4431229160026816e-11,1686371.61409,True,2,The relative error between two consecutive iterates is at most 0.000000
4411265061453.017,4.434140410372553,11.159828063308167,2.4118164676987144e-10,3.198077868933211e-11,1387662.91851,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4700480138529.156,4.508443392184367,10.979319590066124,2.3364205844110473e-10,3.10722020109976e-11,1277209.02252,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4614949423048.506,4.625677757777822,9.347818038882721,2.37665234113728e-10,3.2773119604663345e-11,1517619.52153,True,2,The relative error between two consecutive iterates is at most 0.000000
4419517949694.274,4.580754798491245,10.862006178559618,2.4288349608578896e-10,3.190399413552895e-11,1731029.93087,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4530423661293.637,4.290517785299579,11.05100716321561,2.3636305041846714e-10,3.358849595022789e-11,1571072.16534,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4741210708188.387,4.521529470313294,9.267051481669412,2.3268773542269544e-10,3.5277455837558024e-11,1774919.76064,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4559425032039.522,4.564088940406455,9.663720439058547,2.390971367240267e-10,3.2943018001975174e-11,1376956.91087,True,2,The relative error between two consecutive iterates is at most 0.000000
4559892314449.788,4.136396882206782,10.470446339189134,2.3633112852167663e-10,3.2360214743146196e-11,1519195.61593,True,2,The relative error between two consecutive iterates is at most 0.000000
4549087711530.795,4.5947526756739645,10.62178010271824,2.3958940022081986e-10,3.338064018285708e-11,1679357.31885,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4333215741596.9956,4.548996291562816,10.322823724452194,2.460432985443482e-10,3.589589511593009e-11,1520236.93383,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4825793364661.335,4.6721324225191285,9.293183100332776,2.3069074574168978e-10,2.8471601437370737e-11,1813990.04912,True,2,The relative error between two consecutive iterates is at most 0.000000
4451117337006.13,4.536573512312262,10.324358795998092,2.414590762013194e-10,3.1801856346432845e-11,1856927.73633,True,2,The relative error between two consecutive iterates is at most 0.000000
4224530119061.3887,4.707263210189562,10.063876006444673,2.4908211998889165e-10,3.496983776017917e-11,1499002.75388,True,2,The relative error between two consecutive iterates is at most 0.000000
5083475922955.684,3.9047214216199175,11.90502827617882,2.2173889805047091e-10,3.096056688173357e-11,1662257.32531,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4347834306062.7266,4.788723552607655,9.187534645373034,2.457887678823953e-10,3.722976468455064e-11,1452859.8213,True,2,The relative error between two consecutive iterates is at most 0.000000
4733940845430.773,4.598741845609666,10.2197187950106,2.333194703339726e-10,3.337293571418093e-11,1688226.94576,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4344332624549.573,4.236068224092799,11.054003887907054,2.4223102871376164e-10,3.3227979989657116e-11,1439861.06431,True,2,The relative error between two consecutive iterates is at most 0.000000
4863429280544.8,4.030098797816306,9.736914709739116,2.2811917008070319e-10,2.7941177236910715e-11,1434364.84934,True,2,The relative error between two consecutive iterates is at most 0.000000
4436264988198.385,4.271148405846839,12.480530760385003,2.417832567051734e-10,3.825815799840861e-11,1616105.86375,True,2,The relative error between two consecutive iterates is at most 0.000000
4954019344359.526,4.188350440602813,10.158972716000632,2.2623756862020142e-10,3.352222016224213e-11,1522763.86144,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4521700975324.459,4.6008663139277255,10.737659962277416,2.410107576049247e-10,3.2274217030533376e-11,1489055.24011,True,2,The relative error between two consecutive iterates is at most 0.000000
4738551152059.97,4.37781956485016,10.241169026519174,2.326866634945406e-10,3.495060425014588e-11,1316496.9194,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4722083615383.65,4.1171717509242125,9.322543779466555,2.3133779181885333e-10,3.28209125183227e-11,1197879.94119,True,2,The relative error between two consecutive iterates is at most 0.000000
4456719336830.978,4.542677609886959,9.763398603757281,2.421481243053205e-10,3.39837209603493e-11,1740654.73784,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4287421445575.9243,4.367287341763058,11.325933470274238,2.464473836543991e-10,3.353467536649999e-11,1475348.96003,True,2,The relative error between two consecutive iterates is at most 0.000000
4918824600931.919,4.113522271259239,9.617847073102263,2.274179530080296e-10,2.925059283612588e-11,1460470.62532,True,2,The relative error between two consecutive iterates is at most 0.000000
4535660926080.501,4.375935038343663,9.882564401726944,2.385605660653607e-10,3.3929668476220753e-11,1461805.92208,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4412569205511.827,4.29860382983216,10.936162186352078,2.4116106894800073e-10,3.804247041255631e-11,1563303.62983,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4501797743113.078,4.632800259054282,10.195148618969673,2.400463873122197e-10,3.074220931079635e-11,1546880.72266,True,2,The relative error between two consecutive iterates is at most 0.000000
4333147117662.539,4.897654374449766,10.824677733376184,2.4770760634660066e-10,2.9962210046562386e-11,1521870.53512,True,2,The relative error between two consecutive iterates is at most 0.000000
4612759868860.047,4.485792408442604,8.401450543183246,2.35232319019816e-10,3.306718970440741e-11,1443456.13921,True,2,The relative error between two consecutive iterates is at most 0.000000
4617041888910.695,4.571377094271366,9.118705152062109,2.353609270428886e-10,3.3627747256509176e-11,1515358.11884,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4978407446468.918,4.398876636354538,11.135136382069632,2.2824370573883454e-10,3.5454749557956225e-11,1543955.9781,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4901735863029.985,4.168634280780785,9.768868811998649,2.2720928094538403e-10,3.195065376711628e-11,1670473.15666,True,2,The relative error between two consecutive iterates is at most 0.000000
4669986839083.773,4.417366616626228,11.450779843850995,2.342599852668205e-10,3.1647171714712604e-11,1482747.4593,True,2,The relative error between two consecutive iterates is at most 0.000000
4726032540725.925,4.620678135941844,10.10632783663627,2.355567106988153e-10,3.20326824165703e-11,1527440.47786,True,2,The relative error between two consecutive iterates is at most 0.000000
4626527272496.37,4.291731797369201,10.75697484299354,2.3576261146214065e-10,2.097405291607986e-11,1568661.87733,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4406889869596.753,4.689810386609549,11.17572033133759,2.446325930522567e-10,3.296932114274487e-11,1653721.46046,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4611428831950.125,4.678548735676999,9.818505721590148,2.3761476687586975e-10,3.093186484832418e-11,1501879.24812,True,2,The relative error between two consecutive iterates is at most 0.000000
4898185963678.579,4.10418234802881,10.388060758047333,2.26469479544369e-10,3.125696608384231e-11,1656612.81533,True,2,The relative error between two consecutive iterates is at most 0.000000
4710675657793.796,4.250161336169426,10.539124599573853,2.3329286429564213e-10,3.07284267285894e-11,1460876.648,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4943663882148.721,4.2816402063562755,8.195391867379072,2.255559871229789e-10,3.0213043858826634e-11,1592371.72766,True,2,The relative error between two consecutive iterates is at most 0.000000
4691101599293.254,4.377257924865835,11.496325760794761,2.3385474761305365e-10,3.5652704465894e-11,1679418.42063,True,2,The relative error between two consecutive iterates is at most 0.000000
4708699340765.493,4.390304318531096,11.142762218098332,2.3417473222500584e-10,3.0134189302978556e-11,1501340.03624,True,2,The relative error between two consecutive iterates is at most 0.000000
4578115273998.013,4.193041450265652,11.726908107401657,2.3818783688217204e-10,3.221583487500534e-11,1653757.43306,True,2,The relative error between two consecutive iterates is at most 0.000000
4679854721839.723,4.481662462933826,9.045293067968892,2.361506643136039e-10,2.964345247255276e-11,1471521.70658,True,2,The relative error between two consecutive iterates is at most 0.000000
4274712492417.3984,4.606627771027824,11.003915249468722,2.465715470810411e-10,3.560872926612979e-11,1620756.54748,True,2,The relative error between two consecutive iterates is at most 0.000000
4500711171870.014,4.560879358727503,9.51844805233409,2.3999986745031015e-10,3.5059640801281354e-11,1487564.2396,True,2,The relative error between two consecutive iterates is at most 0.000000
5122043742271.808,4.2083119424803686,9.77308462971717,2.217006538777206e-10,2.6310374024135066e-11,1447295.7603,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4442066440770.667,4.129881093537008,11.30976812587782,2.3937383869520604e-10,3.114845164188543e-11,1362565.77288,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4464674508262.449,4.860270578167565,10.837251382974982,2.42453817471946e-10,3.553571148688948e-11,1641699.4811,True,2,The relative error between two consecutive iterates is at most 0.000000
4538564999305.56,4.782914177177661,11.759051669335252,2.401093961102229e-10,3.3144940187297385e-11,1536074.495,True,2,The relative error between two consecutive iterates is at most 0.000000
4896082204791.883,4.586927765619706,9.270612023485088,2.2941854999140412e-10,3.037958313085987e-11,1538510.37639,True,2,The relative error between two consecutive iterates is at most 0.000000
4193274292914.645,4.409532644761382,11.451492910204207,2.4974851318176845e-10,3.800185973842847e-11,1518446.78286,True,2,The relative error between two consecutive iterates is at most 0.000000
4795486733168.178,4.175622465717913,9.446041276006715,2.2980456387225425e-10,3.138376061463672e-11,1641994.14939,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4973663803244.293,4.100599146087116,11.016688883634107,2.2608620811973956e-10,2.939791313253435e-11,1593342.99855,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4784694518526.395,4.019779614345292,11.24232662256671,2.2916825739569657e-10,3.326611640456821e-11,1700508.76273,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
5010767787051.138,3.8475398812973407,10.149174281643889,2.2250055744681103e-10,3.033232596350377e-11,1392544.7911,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4776697546041.587,4.430601285453498,9.774533574773997,2.3186432484938863e-10,3.104645009190864e-11,1513597.97555,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4821004247491.386,4.447303503131047,11.232482011220222,2.3103048007423687e-10,3.418834708686249e-11,1536868.40957,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4747637568870.815,3.9716118158744402,10.256930445458229,2.2998643648378303e-10,3.225914471571857e-11,1380222.0744,True,2,The relative error between two consecutive iterates is at most 0.000000
4377503266616.2993,4.427580937228569,9.092563410674646,2.434936541947447e-10,3.5319479107499356e-11,1474637.10469,True,2,The relative error between two consecutive iterates is at most 0.000000
4756856470704.375,4.434199852946608,12.182552272056027,2.3228192771813989e-10,3.0875405130106287e-11,1660993.5452,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
5114332787075.425,4.237728543289663,9.737111394041333,2.2154200452984595e-10,3.0556983221234475e-11,1483179.30747,True,2,The relative error between two consecutive iterates is at most 0.000000
4990368492988.137,4.172410818563785,10.398017231891986,2.250112772605016e-10,3.2909563199699713e-11,1377445.92356,True,2,The relative error between two consecutive iterates is at most 0.000000
4715037757446.15,4.683121872091839,10.680456758313678,2.341987200349239e-10,2.8909659759171135e-11,1517223.9886,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
5065264428471.267,4.349474784633103,10.226142978445294,2.2427964707321141e-10,3.551500776926607e-11,1815218.29639,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4672327755656.605,4.765448136323433,9.186433015643047,2.355536156445119e-10,3.043666503265071e-11,1431417.49379,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4942182532444.203,4.25988982759529,9.723182728577502,2.2612407175525506e-10,2.830686294912699e-11,1333449.44136,True,2,The relative error between two consecutive iterates is at most 0.000000
4547584157927.625,4.55886810900688,11.091476132261729,2.3891051533301503e-10,3.518407713886064e-11,1404784.78089,True,2,The relative error between two consecutive iterates is at most 0.000000
4844927821084.729,4.618436420542531,10.491625961089648,2.3104095213782452e-10,3.284442588059158e-11,1533647.34528,True,2,The relative error between two consecutive iterates is at most 0.000000
5164309745722.666,4.092814746322377,10.984919481894368,2.205226661997588e-10,2.992599713669876e-11,1494715.13069,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4525617915993.516,4.3159320559660275,10.982393456845255,2.376818257837177e-10,3.3561094927494605e-11,1562147.6568,True,2,The relative error between two consecutive iterates is at most 0.000000
4503691966119.67,4.339775787562051,12.479829035573765,2.3907245206101845e-10,3.458840019776873e-11,1729779.07935,True,2,The relative error between two consecutive iterates is at most 0.000000
4759258353071.038,4.404103208389863,9.324965355218154,2.321377198616647e-10,3.478926792563285e-11,1498007.89342,True,2,The relative error between two consecutive iterates is at most 0.000000
4716243255037.337,4.188829080566836,10.50006142842423,2.3144999637011226e-10,3.1702402763517233e-11,1357465.45405,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4458276407115.112,4.3079342062938055,10.217620970435451,2.391879378238315e-10,3.670099220355858e-11,1572409.38232,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4314692099718.9854,4.619209710021768,10.06511385205459,2.471600042078353e-10,3.369445027243546e-11,1518837.99332,True,2,The relative error between two consecutive iterates is at most 0.000000
4578332359822.85,4.441564182757814,9.99404277726911,2.3814085217969875e-10,3.49434031322009e-11,1433717.36922,True,2,The relative error between two consecutive iterates is at most 0.000000
4804136717252.837,4.483200391306833,10.193228697627385,2.3147312727337294e-10,3.2841158059790117e-11,1535580.60979,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4698859447155.731,4.541317191264561,9.799286339399425,2.3413041152372486e-10,3.477657368780152e-11,1500194.81392,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4473218607256.1455,4.347418841764173,10.135726814973527,2.39788907907731e-10,3.749237351896966e-11,1431453.42735,True,2,The relative error between two consecutive iterates is at most 0.000000
4592263160168.155,4.6357082082715175,9.83652871463306,2.380428626742753e-10,3.3397762750995413e-11,1535266.5458,True,2,The relative error between two consecutive iterates is at most 0.000000
5037991952839.519,4.366507303543765,8.736006825742766,2.2539702407956248e-10,3.2111053545894737e-11,1607166.46355,True,2,The relative error between two consecutive iterates is at most 0.000000
4596496328527.056,4.357827869912181,10.152950026988183,2.364342573706633e-10,2.969002390266985e-11,1460015.9622,True,2,The relative error between two consecutive iterates is at most 0.000000
4642895525790.036,4.466758173265946,9.47710692470322,2.3465085438077176e-10,3.456681602310375e-11,1510347.73001,True,2,The relative error between two consecutive iterates is at most 0.000000
4669548937705.773,4.531628652652188,10.351980579121031,2.357685715715969e-10,3.3161500897660626e-11,1489406.01574,True,2,The relative error between two consecutive iterates is at most 0.000000
4713289754793.348,4.514612607050149,9.846632125326508,2.331279735035418e-10,3.2755611803494565e-11,1638170.37584,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4615986626100.512,3.8764532926760764,10.873069732864368,2.331900437593692e-10,3.331851337269679e-11,1633308.40708,True,2,The relative error between two consecutive iterates is at most 0.000000
4903690366156.608,4.0290999533474565,10.37690570132979,2.255988914027286e-10,3.048396093407248e-11,1622331.00933,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4652292925040.792,4.46231317891264,10.52771884898661,2.3582532948047353e-10,3.147263177980955e-11,1538890.36264,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4721073289320.892,4.333928553021626,10.272510677715871,2.3192705270014878e-10,3.2395856748084864e-11,1483186.3398,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4583612092351.135,4.676686262190491,7.617930859511967,2.3885863823357806e-10,3.4118090709818705e-11,1472739.83169,True,2,The relative error between two consecutive iterates is at most 0.000000
4606748426377.706,4.339592773609799,11.628895746078047,2.366782033599541e-10,3.746598197542563e-11,1679140.91641,True,2,The relative error between two consecutive iterates is at most 0.000000
4630291967957.894,4.255743640142744,11.276359943097983,2.352584198165309e-10,3.408108810298013e-11,1710621.56542,True,2,The relative error between two consecutive iterates is at most 0.000000
4478622199411.823,4.468934667837463,12.024042872465245,2.4033462285833997e-10,2.5082720441927742e-11,1676529.84981,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4494149848329.616,4.039168728972502,10.94467779089021,2.3641677981594743e-10,3.245666440269174e-11,1683186.267,True,2,The relative error between two consecutive iterates is at most 0.000000
4336040570861.5127,4.600098915619413,10.97822174366793,2.4580686634119783e-10,3.3857206144019805e-11,1455205.1393,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4484504763148.603,4.351463235352225,10.6639255533048,2.4068425305411357e-10,3.1445957731440025e-11,1418042.05341,True,2,The relative error between two consecutive iterates is at most 0.000000
4652201341433.587,4.533064318045058,9.659735031055499,2.365288251138114e-10,3.312922801940868e-11,1362074.84907,True,2,The relative error between two consecutive iterates is at most 0.000000
4738799729831.272,4.356165677011543,9.876186826634429,2.3188116782803704e-10,3.3554659199246785e-11,1447721.94866,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4737584474043.603,4.348225857839914,9.420959558353776,2.3175164568006893e-10,3.462981111408739e-11,1340804.35927,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4583305559574.308,4.248763431525811,9.291423345988834,2.357777861211678e-10,3.617972005639463e-11,1532636.95563,True,2,The relative error between two consecutive iterates is at most 0.000000
4021744198673.6006,4.4040774894380075,11.536903414425074,2.555478233443137e-10,3.173838138165268e-11,1697380.54164,True,2,The relative error between two consecutive iterates is at most 0.000000
5099330653132.614,4.133501179040665,10.974861308940584,2.2231074208706555e-10,3.064407540802194e-11,1686058.68952,True,2,The relative error between two consecutive iterates is at most 0.000000
4496681813036.193,4.288512086592506,9.6143329110994,2.3906643089956895e-10,3.1315895763617925e-11,1325924.23134,True,2,The relative error between two consecutive iterates is at most 0.000000
4941353493132.046,4.045435515459848,9.774319857481968,2.24759484341765e-10,2.6747671110486923e-11,1410926.61527,True,2,The relative error between two consecutive iterates is at most 0.000000
4089877675663.072,4.6839158936392815,10.532195544773183,2.552229803063678e-10,3.842110472668854e-11,1580858.01752,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4837459990059.416,4.324851099298266,9.542925254571093,2.300226718090192e-10,3.011005961602346e-11,1643877.15331,True,2,The relative error between two consecutive iterates is at most 0.000000
4719269953614.155,4.102956129417883,11.25309771691292,2.3171809720808437e-10,3.120791290394072e-11,1520751.59529,True,2,The relative error between two consecutive iterates is at most 0.000000
