X0,k_HO2_wall,k_OH_wall,S_HO2,S_OH,cost,success,ier,mesg
4383993853408.43,4.663669013280629,10.141814803431306,2.4406008060225147e-10,3.6191612345655694e-11,1562721.26233,True,2,The relative error between two consecutive iterates is at most 0.000000
4321207030689.4243,3.9871361121424123,13.007871152601345,2.4411380021240434e-10,3.4222506817957e-11,1603560.27849,True,2,The relative error between two consecutive iterates is at most 0.000000
4812205819922.55,4.440268304650956,9.994318802417384,2.3074351265126515e-10,3.0251408805722065e-11,1487780.82854,True,2,The relative error between two consecutive iterates is at most 0.000000
4492315530390.656,4.448234323210847,12.041916650057447,2.415721625680445e-10,3.44094704335933e-11,1549868.49024,True,2,The relative error between two consecutive iterates is at most 0.000000
4451494991779.243,4.608694964039507,10.903418999566847,2.409254166176723e-10,3.530520073940173e-11,1668277.19744,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4678377520680.891,4.5931329869954505,9.266950621671185,2.3518650505313476e-10,2.6338180216959234e-11,1386783.29344,True,2,The relative error between two consecutive iterates is at most 0.000000
4811901320809.771,4.49122461447067,11.939868512987676,2.3085440665159158e-10,3.46581982069986e-11,1661856.86242,True,2,The relative error between two consecutive iterates is at most 0.000000
4913935734558.704,4.60340250604445,10.009515494812645,2.2929636064414166e-10,2.9210581511301786e-11,1609363.69828,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4401660276374.234,4.886101183806616,10.099214596171624,2.451022602482193e-10,3.046143523633653e-11,1283168.30545,True,2,The relative error between two consecutive iterates is at most 0.000000
4983313930792.292,4.250917238907158,10.129225431350385,2.2668097261862892e-10,2.8874854323838635e-11,1432776.78082,True,2,The relative error between two consecutive iterates is at most 0.000000
4493203928871.842,4.332390094149741,10.273098762832737,2.400608098241606e-10,3.5890031389169935e-11,1613720.58268,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4774868352758.0,4.301868535251489,10.342301391948759,2.2964335452556482e-10,3.4343652220629816e-11,1463542.56387,True,2,The relative error between two consecutive iterates is at most 0.000000
4679997441920.654,4.3854852270653835,9.933342451444505,2.3314140898334856e-10,3.194588460328724e-11,1479907.4991,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4496932095502.879,4.859742587879801,8.958706248293648,2.415380408017501e-10,3.410123294923573e-11,1641604.33782,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4487357320313.799,4.917898568117913,9.808021421137767,2.428755462211542e-10,3.219833818989437e-11,1501583.14653,True,2,The relative error between two consecutive iterates is at most 0.000000
4154730622557.1123,4.606125801407893,10.257646129833422,2.5187149066272527e-10,3.3266557247592265e-11,1486656.28914,True,2,The relative error between two consecutive iterates is at most 0.000000
4619517348192.914,4.615751467080004,10.062290740838886,2.3664216450840186e-10,3.110852578979568e-11,1778939.77194,True,2,The relative error between two consecutive iterates is at most 0.000000
4395311622667.7603,5.2039699433125355,10.343342071114028,2.4765357721744584e-10,3.545287929017361e-11,1445617.83617,True,2,The relative error between two consecutive iterates is at most 0.000000
4595153004257.218,4.480199240818452,9.875305327093868,2.3544844188560326e-10,3.372590978000965e-11,1598909.52149,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4469491754540.727,4.45763464145538,10.147433811398022,2.4064464292700765e-10,3.0593647658210806e-11,1559576.24708,True,2,The relative error between two consecutive iterates is at most 0.000000
4398107375203.592,5.274599247069277,11.239869557683406,2.485167674512221e-10,3.500686417064571e-11,1711708.83021,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4631558457180.248,4.762597976160879,11.334184012434296,2.383879125690206e-10,3.236552335922132e-11,1586231.89078,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4636796651426.708,4.095534194922238,11.131973050642511,2.336279476429518e-10,3.2789864410093364e-11,1522656.17524,True,2,The relative error between two consecutive iterates is at most 0.000000
4649451282743.192,4.363845253172465,10.193862950557063,2.3463422741664435e-10,3.0927210848816473e-11,1466126.37323,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4826465932337.395,4.306418029500377,9.975676197963665,2.2862013747593328e-10,3.0085477291873396e-11,1465671.72659,True,2,The relative error between two consecutive iterates is at most 0.000000
4316098077677.361,4.627285606077929,10.263724273485645,2.466073223533762e-10,3.839054762593691e-11,1571435.26513,True,2,The relative error between two consecutive iterates is at most 0.000000
4697551131085.909,4.295630153358578,10.919027866775036,2.3368406500627337e-10,3.042961145822971e-11,1486327.85689,True,2,The relative error between two consecutive iterates is at most 0.000000
4561381100443.012,4.656141014015085,11.05959686791635,2.3889492847963715e-10,3.270476875688304e-11,1498231.57889,True,2,The relative error between two consecutive iterates is at most 0.000000
4754027121732.727,4.513841165669863,10.146378112426893,2.326689625112861e-10,2.9056462735668637e-11,1452174.51884,True,2,The relative error between two consecutive iterates is at most 0.000000
4586418992918.981,4.337096231214495,11.74669756138583,2.357068641387121e-10,3.380440910581749e-11,1754694.08984,True,2,The relative error between two consecutive iterates is at most 0.000000
4694329841063.159,4.417615653152922,10.689874971362242,2.3355892666128937e-10,3.0983212453723105e-11,1540813.76829,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4601641631899.049,4.415132857753854,10.603090447272587,2.3678457326199757e-10,3.3986096425734525e-11,1605568.16689,True,2,The relative error between two consecutive iterates is at most 0.000000
4499678205556.554,4.284224139471641,10.564104757700607,2.4001189314726535e-10,3.430848307160789e-11,1417673.42061,True,2,The relative error between two consecutive iterates is at most 0.000000
4816737396925.898,4.564087568809951,9.965751054952657,2.3107766900938256e-10,3.069367178689955e-11,1603332.99816,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4452163597212.231,4.550343271179234,11.969919592891232,2.422214002429999e-10,3.673320714567148e-11,1535027.8636,True,2,The relative error between two consecutive iterates is at most 0.000000
4997466497562.304,4.3734426515458855,8.374156193473445,2.2500836892575363e-10,2.960710712379246e-11,1383611.37435,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4463263885881.435,4.717938954413745,11.876480185660817,2.4269544956162855e-10,3.8207733437121623e-11,1751689.61437,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4539913013243.379,4.583078912372178,9.559316386037233,2.386326814669508e-10,3.20093521035813e-11,1414527.94474,True,2,The relative error between two consecutive iterates is at most 0.000000
4810334081977.04,4.200720741563213,11.00824634897746,2.3016642473094207e-10,3.8455413647543496e-11,1564031.7143,True,2,The relative error between two consecutive iterates is at most 0.000000
4327335968804.92,4.566322120720638,10.258698674429427,2.456604671952015e-10,3.533681644870629e-11,1240918.19478,True,2,The relative error between two consecutive iterates is at most 0.000000
4525981899896.909,4.860357051433808,10.2364042354889,2.4197356773795806e-10,3.153287168458433e-11,1374700.80292,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4782915164838.735,4.521774744706376,10.053892702783791,2.326291777552578e-10,3.10724026539999e-11,1427207.98657,True,2,The relative error between two consecutive iterates is at most 0.000000
4378099669071.9824,4.781336966998948,10.471498241523046,2.4529998836212725e-10,3.57335399869771e-11,1535120.36403,True,2,The relative error between two consecutive iterates is at most 0.000000
4737744574361.224,3.9004816390837274,11.37196668011846,2.2979283686130869e-10,3.211703698239731e-11,1331152.57575,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4854695675800.47,4.395844936735013,10.132654952139102,2.2862473485213095e-10,3.0177558833727545e-11,1454273.76837,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4798897243547.454,4.287970631757652,9.5222470094356,2.309411311486131e-10,3.239019068163083e-11,1551646.50639,True,2,The relative error between two consecutive iterates is at most 0.000000
4501141865957.501,4.440711318449815,10.93022845149878,2.394628588649892e-10,3.365417298357564e-11,1375968.29406,True,2,The relative error between two consecutive iterates is at most 0.000000
4632880675816.722,4.673520789176406,8.91690374944125,2.371020907357816e-10,3.5361363389319114e-11,1520977.32089,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4341298093738.611,4.764892668006698,11.446668295372405,2.4672263456202907e-10,3.722372188826414e-11,1438015.14926,True,2,The relative error between two consecutive iterates is at most 0.000000
4840296232891.888,4.2251901921321275,10.549355462359513,2.2837077045921128e-10,3.283997792868658e-11,1484183.94668,True,2,The relative error between two consecutive iterates is at most 0.000000
4870089608619.763,4.254880364109563,10.591445755090279,2.27655836082828e-10,3.0999246119761704e-11,1616258.55782,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4808527747701.489,4.442183771989027,9.751094471454268,2.3098112707168037e-10,3.86169250428065e-11,1567758.82675,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4296595407402.2856,4.479498806484341,10.224622725611967,2.4600222592593545e-10,3.596355909977875e-11,1496856.10575,True,2,The relative error between two consecutive iterates is at most 0.000000
4807909056237.306,4.809300435509914,9.299520034333218,2.331998827381953e-10,2.8860978824149558e-11,1336162.36058,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
5011719398317.485,4.02805773910869,10.472034308270265,2.2237605915990556e-10,3.1701470968072373e-11,1305357.29874,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4301651425711.4814,5.159315980467959,9.164489660514446,2.494245162533919e-10,3.633511865935138e-11,1665597.24646,True,2,The relative error between two consecutive iterates is at most 0.000000
4698848526687.842,4.474229443173723,10.898993586687375,2.3281566997386378e-10,3.371079817482204e-11,1534844.25246,True,2,The relative error between two consecutive iterates is at most 0.000000
4311831005239.4604,4.7970070736973085,10.000389300572381,2.4764320432544134e-10,3.1248499019909845e-11,1471975.32388,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4956230690230.853,4.136558528680662,11.470649585581166,2.2546554791989486e-10,3.2309807136242225e-11,1404992.43884,True,2,The relative error between two consecutive iterates is at most 0.000000
4545685734186.75,4.625992783620075,9.509610767455074,2.3934786226416124e-10,3.121102123143641e-11,1401938.69706,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4822262695494.412,4.2003144439235225,10.215312441692483,2.2927975554915366e-10,2.6878288427081766e-11,1535160.63736,True,2,The relative error between two consecutive iterates is at most 0.000000
4875295651400.493,4.3769534755125505,10.860978811254814,2.2874984682486692e-10,3.011277913857344e-11,1492943.32126,True,2,The relative error between two consecutive iterates is at most 0.000000
5246075488112.798,3.99847089798024,10.473594940698657,2.1879759970403637e-10,2.9031557360149866e-11,1482137.70288,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4445306576233.173,4.551945136815753,10.90488080903921,2.419468399196748e-10,3.3882956995880645e-11,1728099.52745,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4408720451629.364,4.60181762296304,10.337956191586072,2.429917786536602e-10,3.504520811013851e-11,1454400.97727,True,2,The relative error between two consecutive iterates is at most 0.000000
4603971431582.6875,4.355666123646571,9.502695581388016,2.356378389674103e-10,3.179586015212877e-11,1571522.94545,True,2,The relative error between two consecutive iterates is at most 0.000000
4769716806482.513,4.444168229359514,10.635600082864524,2.3125823532339565e-10,2.9493769429831814e-11,1420640.14643,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4617161137960.002,4.740652846473149,10.14868338569984,2.372922782051058e-10,2.961888374199781e-11,1543333.76298,True,2,The relative error between two consecutive iterates is at most 0.000000
4416295854934.736,4.482885816917573,10.942689353547735,2.430890355624219e-10,3.619180198468926e-11,1525038.0911,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4394640204170.172,4.7817858093879,11.13210800122122,2.4545453208960234e-10,3.154869641672641e-11,1525158.48052,True,2,The relative error between two consecutive iterates is at most 0.000000
4489516146708.1045,4.519383630797358,10.707711085096156,2.401851916288885e-10,3.612033956005276e-11,1570798.41346,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4377797494026.464,4.499326238985834,10.782233843543002,2.4366632534309623e-10,3.1528256701078913e-11,1632794.25966,True,2,The relative error between two consecutive iterates is at most 0.000000
4478653788700.796,4.966317146105852,9.858244199819113,2.435354261087119e-10,3.778380737721043e-11,1648847.42647,True,2,The relative error between two consecutive iterates is at most 0.000000
4455072039213.225,4.756960033604119,9.16852944501778,2.4435529744176794e-10,3.796754229788223e-11,1689071.477,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4399697226315.935,4.682662104302462,9.321699035151388,2.440058036163569e-10,3.3464055191709e-11,1600149.17718,True,2,The relative error between two consecutive iterates is at most 0.000000
4743334435578.748,4.569454396303724,11.014949574823747,2.333200304876848e-10,3.046360852894345e-11,1556768.80987,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
5003815783596.139,4.430699237849127,10.809391048871118,2.262669632504265e-10,3.172165636595259e-11,1629452.72026,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4586214862098.206,4.372965723274236,11.273178862413724,2.3641988604835186e-10,3.3860497320442657e-11,1656094.73575,True,2,The relative error between two consecutive iterates is at most 0.000000
4693666372572.974,4.287078517945364,10.355350373058576,2.3266764076558212e-10,3.306061482667715e-11,1676181.45288,True,2,The relative error between two consecutive iterates is at most 0.000000
4882059358782.466,4.239417908440681,9.335032947655176,2.267606883527719e-10,3.113737006818302e-11,1604188.65916,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4362007055473.0864,4.545264233771935,10.248853255263823,2.442572274005601e-10,3.662604010921764e-11,1751427.59125,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4583908981830.634,4.808547313953504,11.090315159689206,2.380493995437907e-10,3.126158937130954e-11,1417862.1059,True,2,The relative error between two consecutive iterates is at most 0.000000
4067944578966.684,5.179894920334212,11.469723092767373,2.5721936710383145e-10,3.432801385740425e-11,1646049.41316,True,2,The relative error between two consecutive iterates is at most 0.000000
4261965037530.5425,4.5694681111274145,9.917034879267293,2.4816990848067657e-10,3.294211392196462e-11,1703247.74268,True,2,The relative error between two consecutive iterates is at most 0.000000
4807619128247.272,4.4764382487883765,10.03256106675598,2.3162146797865087e-10,3.2301653542182414e-11,1677932.77419,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4600598161983.224,4.370292843149809,11.181637789223677,2.362481309744405e-10,2.7397594012478214e-11,1540164.96765,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4344940531759.928,4.525910937460564,10.363403773615374,2.456089105905718e-10,3.659541329599415e-11,1527635.51193,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4836321374714.244,3.943956543348606,10.619821979606284,2.2816428015449038e-10,3.1614531929287684e-11,1456344.97467,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4729940278683.414,4.787776484392026,9.828581354972885,2.3545483041242575e-10,3.424016418423863e-11,1623138.14946,True,2,The relative error between two consecutive iterates is at most 0.000000
4284071899802.695,4.449464665873805,11.97127564665859,2.4688738096400484e-10,3.346180448678103e-11,1451480.74163,True,2,The relative error between two consecutive iterates is at most 0.000000
4566513120636.399,4.596649395477281,10.48106137713765,2.3801317603319606e-10,3.725496700974325e-11,1517639.82609,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4290291165919.9575,4.646402295021441,9.920463493834353,2.4767735668653077e-10,3.7858252784046366e-11,1695570.62693,True,2,The relative error between two consecutive iterates is at most 0.000000
4304941437994.144,4.51822626358711,10.198344141826288,2.468354629450269e-10,3.526010524223074e-11,1419212.80544,True,2,The relative error between two consecutive iterates is at most 0.000000
4702724423942.302,4.484504717558227,9.358880499393987,2.3370122083461726e-10,3.045898155492121e-11,1590672.74154,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4706239596260.529,4.658653984751837,10.743909100779087,2.341170410067532e-10,2.980528522080887e-11,1465706.80284,True,2,The relative error between two consecutive iterates is at most 0.000000
4720729495013.725,4.118857332520384,10.939875142805684,2.3236532493031332e-10,3.471822788158239e-11,1537236.91982,True,2,The relative error between two consecutive iterates is at most 0.000000
4599175442452.433,4.540196168005415,9.493452581108434,2.36727024900401e-10,3.397521346344891e-11,1483919.85992,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4818200972570.283,4.422492829950139,9.139730283283695,2.3003950148914434e-10,3.372574631442532e-11,1387871.89172,True,2,The relative error between two consecutive iterates is at most 0.000000
4445572422377.821,4.264513578708572,10.480161443119192,2.409739168276669e-10,2.6013532384360318e-11,1334219.00423,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4786255742610.893,4.429988403946372,8.91713497281578,2.3130340356413384e-10,3.291730526771803e-11,1552739.35299,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4801303725807.033,4.574264101820247,9.71123985670229,2.3125015366040082e-10,3.4566613639389636e-11,1501516.40746,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4205967009861.8447,4.467099749861765,10.824153135629897,2.506625573000862e-10,3.378856306631606e-11,1433580.34288,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4948713715005.878,3.8845569999328187,10.795131899773546,2.245803777917336e-10,2.8629059871946023e-11,1541792.72702,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4327282276000.7607,4.258797943666577,10.948703476982521,2.4432400667114415e-10,3.3899814900294205e-11,1661674.18426,True,2,The relative error between two consecutive iterates is at most 0.000000
4799474438082.432,4.162883770829823,10.180246314760412,2.2882247840740218e-10,3.4245548699224683e-11,1323815.88136,True,2,The relative error between two consecutive iterates is at most 0.000000
4284963598442.3413,4.229320201956394,10.162190737567899,2.444163597453617e-10,3.53227087463337e-11,1380268.3592,True,2,The relative error between two consecutive iterates is at most 0.000000
4858787841567.992,4.495653667001383,10.416143214567995,2.295007800656434e-10,3.189121284169347e-11,1437090.22693,True,2,The relative error between two consecutive iterates is at most 0.000000
4511265963939.002,5.018611648203422,9.760385687027972,2.4228895345407165e-10,3.491470342537253e-11,1549742.77133,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4347132479936.705,4.296434513428155,11.385766576680647,2.4360647258383233e-10,3.714362337414158e-11,1471174.75259,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4531649228374.221,4.728982660658737,10.6843251123206,2.3958892506335885e-10,3.548599005436663e-11,1404211.04979,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4427949192119.597,4.27990497113001,11.49855078426009,2.4064925825785346e-10,3.3654503364429453e-11,1529305.64314,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4720167953602.71,4.458117133990402,10.506528028386414,2.3287306420865285e-10,3.6404718398599546e-11,1408337.06392,True,2,The relative error between two consecutive iterates is at most 0.000000
4676075692613.11,4.500463021921078,9.989988813600505,2.342254244160593e-10,2.950877320553203e-11,1556000.93774,True,2,The relative error between two consecutive iterates is at most 0.000000
4640423006793.492,4.3524987403781745,11.602016159517188,2.352843315850521e-10,2.7532605082254988e-11,1361770.34308,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4683733101154.293,4.400844196190752,10.988821784795803,2.3411382440356825e-10,3.177196937956592e-11,1500990.77637,True,2,The relative error between two consecutive iterates is at most 0.000000
4663733594189.733,3.7979229341812846,10.52724018818795,2.3162231885475817e-10,3.041223021464769e-11,1608072.46974,True,2,The relative error between two consecutive iterates is at most 0.000000
4373185171716.7485,4.379254171897644,9.151727887630281,2.436074416374377e-10,3.9307030768179515e-11,1487013.15486,True,2,The relative error between two consecutive iterates is at most 0.000000
4631254715425.885,4.337145110912758,10.677439362570356,2.359074920727411e-10,2.640038378305927e-11,1671949.57382,True,2,The relative error between two consecutive iterates is at most 0.000000
4867615559224.968,4.4573876749863155,9.73028422191705,2.3007900270125627e-10,3.140002055360719e-11,1424649.42611,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
5099088998235.937,3.791527519780991,10.080989381973861,2.2002299240290101e-10,3.000004406631588e-11,1784775.46854,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4406734341550.783,4.864243776692419,8.93372194848227,2.454018916322833e-10,3.5283651594093156e-11,1270068.20152,True,2,The relative error between two consecutive iterates is at most 0.000000
4704372449826.13,4.592888464713224,9.599387012087341,2.3541289423951846e-10,3.577660363563994e-11,1499809.71201,True,2,The relative error between two consecutive iterates is at most 0.000000
