X0,k_HO2_wall,k_OH_wall,S_HO2,S_OH,cost,success,ier,mesg
4557803515914.876,4.4150755856245185,9.61215652023754,2.375356326570258e-10,3.459404347664409e-11,1439689.30731,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4420565721282.921,4.472482479422906,9.523866496286693,2.4102743193617253e-10,3.340924316257137e-11,1543942.62633,True,2,The relative error between two consecutive iterates is at most 0.000000
4927113220867.589,4.304578142112202,9.052015129913784,2.272536986812103e-10,2.777601471761341e-11,1528104.40613,True,2,The relative error between two consecutive iterates is at most 0.000000
4497727637401.68,4.41526337873293,10.454293498441709,2.401759994564418e-10,3.2268744132594384e-11,1518075.53513,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4462012323699.067,4.491668433297052,9.683717870789671,2.402613113097053e-10,3.7007574524536706e-11,1505350.38059,True,2,The relative error between two consecutive iterates is at most 0.000000
4360485928303.6064,4.4466694456620965,10.313562060148445,2.4391016004158e-10,3.699060721238823e-11,1564139.26027,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4395732467156.961,5.110557664948667,10.29548703928051,2.4649002593671416e-10,3.3446783119093893e-11,1508919.18294,True,2,The relative error between two consecutive iterates is at most 0.000000
4712907264083.5625,4.517055469174386,10.182966581864132,2.3281712801495364e-10,3.15840640137902e-11,1508237.4102,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4624793315564.034,4.213776076558188,9.264661186046881,2.3447436644031586e-10,3.1910404021829254e-11,1659489.73284,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4778085918645.663,4.211888932138851,10.52951311319856,2.303660898180611e-10,2.8117978891571183e-11,1468497.535,True,2,The relative error between two consecutive iterates is at most 0.000000
4226895264218.11,4.300671668551409,11.870968640840864,2.495515222852026e-10,3.2439969828312313e-11,1546169.92195,True,2,The relative error between two consecutive iterates is at most 0.000000
4645325374535.214,4.586126705065872,10.797650198171642,2.3661396899258436e-10,3.5964601699363376e-11,1487331.95061,True,2,The relative error between two consecutive iterates is at most 0.000000
5145951381348.023,3.7615043278656257,9.122176234175647,2.183663324651615e-10,3.208699190725486e-11,1314124.68581,True,2,The relative error between two consecutive iterates is at most 0.000000
4991249128643.772,4.36365075342087,9.064190817801354,2.2584035707653771e-10,2.8912489553654685e-11,1656840.28919,True,2,The relative error between two consecutive iterates is at most 0.000000
4482356055346.064,4.667303572111897,10.076753933005099,2.4239360467855974e-10,3.68737382226848e-11,1370349.63088,True,2,The relative error between two consecutive iterates is at most 0.000000
4405660902962.301,4.8585195420669365,10.381111222926329,2.447490812772592e-10,3.7492256003136205e-11,1550637.68907,True,2,The relative error between two consecutive iterates is at most 0.000000
4866867739621.254,4.626906455827516,10.752886356728455,2.3035659320981554e-10,3.251995799005497e-11,1669628.4857,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4859777347663.505,3.9014720622099732,9.927045333762715,2.2848281431069936e-10,3.509074934486458e-11,1428386.85686,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4507950114061.874,4.65583547284594,11.080456709790257,2.4058541714140506e-10,3.434421791710221e-11,1703769.62919,True,2,The relative error between two consecutive iterates is at most 0.000000
4840985791530.759,4.298200196640565,10.893565525149459,2.3001516355011215e-10,3.0222143173610104e-11,1565021.39354,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4653370740891.971,4.627132747680057,9.476089440585843,2.352617447478158e-10,3.206071419495945e-11,1459550.05427,True,2,The relative error between two consecutive iterates is at most 0.000000
4631343149544.209,4.479050610604601,11.655790405014063,2.3673435803389514e-10,3.397546827481798e-11,1621232.31745,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4580309519361.997,4.564409298478095,11.60261692289297,2.3796681508807244e-10,3.0138833518060365e-11,1574015.0742,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4326240375423.9966,4.280340246005806,10.195411083937241,2.44533863915447e-10,3.767712008393427e-11,1539904.57545,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4609569986392.745,4.371900915374649,10.29817175164052,2.3574549949780025e-10,3.3711694456956466e-11,1696631.85093,True,2,The relative error between two consecutive iterates is at most 0.000000
4681503116804.264,4.094993283012544,12.062168157083242,2.3263326940079912e-10,3.068662183607787e-11,1470628.38969,True,2,The relative error between two consecutive iterates is at most 0.000000
4436791554071.434,4.276151539725248,11.003954198164662,2.41141173631188e-10,3.53305370803264e-11,1555107.02293,True,2,The relative error between two consecutive iterates is at most 0.000000
4896885096471.231,4.200927759749131,10.474292269254189,2.294030156848189e-10,2.961495841280749e-11,1652460.61481,True,2,The relative error between two consecutive iterates is at most 0.000000
4713593574378.777,4.21402844308817,10.433935592147998,2.3211226819925197e-10,3.1972470393561935e-11,1617217.28291,True,2,The relative error between two consecutive iterates is at most 0.000000
4268543348352.1885,4.4405328291419774,10.526466370950038,2.4612446940828284e-10,3.797910406828141e-11,1576865.90306,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4667708608889.872,4.359092356146022,11.44796632695217,2.3477459947455495e-10,3.223254513981069e-11,1669445.34446,True,2,The relative error between two consecutive iterates is at most 0.000000
4484191397990.923,4.384794472734389,9.721071810910734,2.395882193807714e-10,3.670940670189071e-11,1530484.62171,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4562251332335.92,4.483402451725197,10.256178581879244,2.370961363398665e-10,3.3067851122468176e-11,1555575.35373,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4555610206880.684,4.172699564846034,11.757637587551937,2.375217948008684e-10,3.301831948184076e-11,1530069.21063,True,2,The relative error between two consecutive iterates is at most 0.000000
4478033862830.942,4.9518911741755405,9.619648097236341,2.436685604353659e-10,3.1866839630662526e-11,1805103.18473,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4357766857217.706,4.369515478997475,11.146783599349666,2.443141479026679e-10,3.3877720856380585e-11,1648333.18349,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4376998354851.762,4.755385262383482,9.026493164513104,2.444069853441941e-10,3.409335370396361e-11,1379639.9846,True,2,The relative error between two consecutive iterates is at most 0.000000
4276102171369.265,4.592198060451054,10.233651209140008,2.486269504059281e-10,3.783442768464673e-11,1529461.22591,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4430949017432.504,4.646151076975743,11.15299219683299,2.420810325192739e-10,3.424814340979703e-11,1670268.83608,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4305977701164.3813,4.528895822052774,9.196009316593944,2.46111010679374e-10,3.668300137793285e-11,1464551.93507,True,2,The relative error between two consecutive iterates is at most 0.000000
4773740703954.115,4.67543160618456,9.299263996482898,2.3310477470992567e-10,3.199782313551119e-11,1507081.99899,True,2,The relative error between two consecutive iterates is at most 0.000000
4789082420097.757,4.001982893715647,10.891908443164127,2.28701683136661e-10,3.465164400366579e-11,1514299.57605,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4527238007286.77,4.3413105170895525,11.288687968169585,2.3804578833381685e-10,3.991659269052248e-11,1921218.44208,True,2,The relative error between two consecutive iterates is at most 0.000000
5204813384891.618,4.144125707759471,8.606589282962311,2.1921614507121716e-10,3.013251257680259e-11,1564026.56903,True,2,The relative error between two consecutive iterates is at most 0.000000
4410860768688.138,4.381980246770166,10.54546304547017,2.42552278233281e-10,3.433595369034173e-11,1518260.44557,True,2,The relative error between two consecutive iterates is at most 0.000000
4403181576172.991,4.49679330191085,11.100737251887763,2.4308789196706853e-10,3.480702199102605e-11,1500334.49542,True,2,The relative error between two consecutive iterates is at most 0.000000
4578874799720.422,4.1694084309856105,11.432349025239553,2.3601179018716596e-10,3.261471901263472e-11,1592145.87514,True,2,The relative error between two consecutive iterates is at most 0.000000
4399921949122.639,4.438835295854475,9.681317199819462,2.438684152779728e-10,3.3551243858110586e-11,1631578.96704,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4658522470293.62,4.385967442495317,11.030324427280048,2.351719812962627e-10,2.839001381689012e-11,1530730.70464,True,2,The relative error between two consecutive iterates is at most 0.000000
4519037635296.527,4.401761192106547,10.410494873935797,2.3944173728252816e-10,3.018866357969421e-11,1668808.63846,True,2,The relative error between two consecutive iterates is at most 0.000000
4850247261695.393,4.060875724770143,9.665819517200546,2.2723344732231683e-10,3.0404297967622825e-11,1511710.94159,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4850778954144.12,4.17803926820606,9.944110063583633,2.2878495049777065e-10,3.198311934248439e-11,1658625.71703,True,2,The relative error between two consecutive iterates is at most 0.000000
4904258180680.74,4.551171710794803,10.514912410722706,2.2854595799875533e-10,2.955755402694314e-11,1621950.2644,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4793512339317.325,4.2707484652615815,10.884939774169377,2.2994378921629278e-10,2.955723253483341e-11,1401048.41327,True,2,The relative error between two consecutive iterates is at most 0.000000
4721037202541.09,4.389127591554907,11.009758704016255,2.3356827052871105e-10,3.441801240975432e-11,1560706.75133,True,2,The relative error between two consecutive iterates is at most 0.000000
4712167480528.893,4.577137873488409,11.09229771294194,2.346988803980114e-10,3.1199716584752784e-11,1676658.56005,True,2,The relative error between two consecutive iterates is at most 0.000000
4513322355357.094,4.3587430141937356,10.674300047767332,2.3826311182355845e-10,3.2444285245605626e-11,1379984.9883,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4761132372195.405,4.4643862376546055,10.170181958078443,2.3261892883239236e-10,3.201396509329968e-11,1828023.05003,True,2,The relative error between two consecutive iterates is at most 0.000000
4281439278542.111,3.982453939360407,12.018216712130819,2.4567264956141344e-10,3.3593654181980904e-11,1589448.69026,True,2,The relative error between two consecutive iterates is at most 0.000000
4486237719001.612,4.9914259379804875,9.629342283150743,2.4359798960338996e-10,3.4826916626586795e-11,1728322.40019,True,2,The relative error between two consecutive iterates is at most 0.000000
4683896482528.145,4.386521033976013,10.058731350821953,2.3437772646161906e-10,3.085928340706816e-11,1350784.83507,True,2,The relative error between two consecutive iterates is at most 0.000000
4634368062654.333,4.644249457463357,11.407684446079601,2.3720285902496275e-10,3.813527243535081e-11,1600566.54611,True,2,The relative error between two consecutive iterates is at most 0.000000
4671301485919.006,4.193737516474144,10.51774246490003,2.3254736853026462e-10,3.114457758295146e-11,1630542.61301,True,2,The relative error between two consecutive iterates is at most 0.000000
4347411990110.943,4.547490695479219,9.318381675034786,2.4552763230477145e-10,3.370975818850622e-11,1491824.85858,True,2,The relative error between two consecutive iterates is at most 0.000000
4596557894749.474,4.29351181895957,9.447218655875858,2.348246046306718e-10,3.3412176903714885e-11,1266284.77386,True,2,The relative error between two consecutive iterates is at most 0.000000
4444767771984.362,4.483606815788637,11.1214720140506,2.4167017405831516e-10,3.052609006782952e-11,1685284.99131,True,2,The relative error between two consecutive iterates is at most 0.000000
4975119628974.514,4.447911564659248,10.417025156849355,2.2768307485520338e-10,3.0049952413412204e-11,1723453.76345,True,2,The relative error between two consecutive iterates is at most 0.000000
4443209690483.6,4.752836466135655,10.808212283934328,2.4272817553808506e-10,3.432579573816796e-11,1739958.86766,True,2,The relative error between two consecutive iterates is at most 0.000000
4678721196791.659,4.3605342692176485,11.599407489045294,2.3449458908281465e-10,3.5948489032886306e-11,1467552.35266,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4689285925791.919,4.613735080642367,9.615829955233663,2.3486787666621165e-10,3.33929443180962e-11,1753109.1822,True,2,The relative error between two consecutive iterates is at most 0.000000
4497752891946.873,4.453216080650521,10.43333249274567,2.398013737395509e-10,3.230177782314256e-11,1758305.8223,True,2,The relative error between two consecutive iterates is at most 0.000000
4642199183945.589,3.901443438817717,9.776575078769397,2.317415283616807e-10,3.0541789889495034e-11,1602910.45962,True,2,The relative error between two consecutive iterates is at most 0.000000
4730624078997.307,4.489112590824229,11.194358247525008,2.330707333976064e-10,3.102115118256077e-11,1591918.71445,True,2,The relative error between two consecutive iterates is at most 0.000000
4361151898947.717,4.459775156955712,10.569139836227826,2.4273011483924137e-10,3.687664423381108e-11,1540647.2034,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4391598202368.1895,4.537540473487098,11.021824151629847,2.4292477732517316e-10,3.326774214515183e-11,1485670.33553,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4256774280103.3164,4.092920572993114,12.819090642182594,2.454824625995967e-10,3.725759352941786e-11,1559598.16345,True,2,The relative error between two consecutive iterates is at most 0.000000
4866690633886.933,4.135295707906904,10.292636437394112,2.29094701564797e-10,3.2610459343003893e-11,1494954.09705,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4641001054051.53,4.5903585600624774,10.002335987786351,2.3586768640396513e-10,3.5135513386245346e-11,1532855.5507,True,2,The relative error between two consecutive iterates is at most 0.000000
4543487204885.275,4.695636461029182,8.822119157766915,2.3952598918924427e-10,3.628130913475603e-11,1680399.10628,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4504969223743.576,4.124163520342685,11.092884414695526,2.3645227659410846e-10,3.1409332420883196e-11,1624299.996,True,2,The relative error between two consecutive iterates is at most 0.000000
4638079361922.141,4.368959019892066,10.732139302210744,2.357730275348218e-10,3.3870713184491203e-11,1595420.46028,True,2,The relative error between two consecutive iterates is at most 0.000000
4722414086987.819,4.1743827342013615,11.378393307856706,2.3259103084133614e-10,3.172206574199345e-11,1479133.46923,True,2,The relative error between two consecutive iterates is at most 0.000000
4666255094839.165,4.410023561343857,9.020198311556333,2.337646940550195e-10,3.232911319254878e-11,1351538.0952,True,2,The relative error between two consecutive iterates is at most 0.000000
4943290478831.8125,4.188738582690353,9.222243615496332,2.2697394225251948e-10,3.184459311371466e-11,1645730.41481,True,2,The relative error between two consecutive iterates is at most 0.000000
4636987554407.664,4.4115060811193585,10.404923525770018,2.3516912358288933e-10,3.057403071286831e-11,1890503.02049,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4672180704590.676,4.646162625380179,9.092855083389384,2.3586200024877216e-10,3.3846337315629714e-11,1461919.66271,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4625571638791.704,3.942160849717288,11.310174581550152,2.329565247015981e-10,3.480105811812412e-11,1476194.89406,True,2,The relative error between two consecutive iterates is at most 0.000000
4598911029847.024,4.459977117201516,10.395256944742846,2.3621427038409517e-10,3.50485650035167e-11,1690183.84693,True,2,The relative error between two consecutive iterates is at most 0.000000
4904617887537.968,4.59459415879971,10.438113667961286,2.2908803354782676e-10,3.3173416619511887e-11,1616105.54903,True,2,The relative error between two consecutive iterates is at most 0.000000
4801670985392.189,4.560747423360675,11.43510399138463,2.3183924805171053e-10,2.8504795555966185e-11,1517305.06493,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4728724621755.912,4.188837792320536,10.916637223129559,2.3243582084181452e-10,3.14892763540355e-11,1506330.71585,True,2,The relative error between two consecutive iterates is at most 0.000000
4690855641229.734,4.260413525897845,10.815515929622615,2.3369779742138893e-10,2.7535511784997525e-11,1487727.67734,True,2,The relative error between two consecutive iterates is at most 0.000000
4412900084793.19,4.733437429827895,10.69589066717728,2.438713342679195e-10,3.789299934005927e-11,1468241.67081,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4285168824447.9414,4.3568115115524355,11.452389867578713,2.455858139416986e-10,3.565621536035845e-11,1257372.34371,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4707647349023.208,4.375777955334874,11.491590650353075,2.320764522084162e-10,3.314414487667842e-11,1563363.54698,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4687395546183.309,3.9698554484932087,10.832199160022713,2.309885842085024e-10,3.307234262663302e-11,1734640.22658,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4511214796471.588,4.430181221059595,11.873008771787,2.381017163053e-10,3.6864964676659854e-11,1813814.76967,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4713350771559.08,4.044815264287292,9.734115827215625,2.3157226453266605e-10,3.195892476924932e-11,1429497.06082,True,2,The relative error between two consecutive iterates is at most 0.000000
4201148119428.8784,4.928845993723558,8.381414880424533,2.516290385560316e-10,3.433734065921823e-11,1402698.62679,True,1,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000
4450546982846.09,4.335921033146575,11.22099775812745,2.400776736640845e-10,3.1251452642113614e-11,1766984.89412,True,2,The relative error between two consecutive iterates is at most 0.000000
4516205382481.648,4.776930759365489,10.124850126875522,2.406949046543126e-10,3.613055787844105e-11,1468305.43194,True,2,The relative error between two consecutive iterates is at most 0.000000
4776381452798.748,4.294442747560346,10.153934886096547,2.3110254213439469e-10,2.891939175208988e-11,1548768.04238,True,2,The relative error between two consecutive iterates is at most 0.000000
4576457729155.135,4.443169639132321,11.442771525595635,2.365450498312876e-10,3.450740373356746e-11,1479307.33829,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4784875379404.101,4.06675937184796,10.204591954497209,2.2925660611724707e-10,3.3022310212598564e-11,1420927.03781,True,2,The relative error between two consecutive iterates is at most 0.000000
4659831598843.183,4.209245338900169,12.446923577100119,2.358273808935727e-10,3.7997491732460255e-11,1334390.16139,True,2,The relative error between two consecutive iterates is at most 0.000000
4519902104504.7,4.172554521173073,11.692244411901163,2.370274666538324e-10,3.1587045765288695e-11,1725935.44081,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4751193381889.53,4.631507233611741,11.137377289295756,2.3367150706634397e-10,2.8855636159038532e-11,1275036.48452,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4587003442574.825,4.462914411892565,9.684574044609759,2.382765418728393e-10,3.5841425241503675e-11,1411368.29471,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4540972389790.837,4.317084342750919,11.614389892691328,2.3836610488788905e-10,3.167044391382662e-11,1708530.15997,True,2,The relative error between two consecutive iterates is at most 0.000000
4397289027005.196,4.529145325912865,9.626912198947622,2.428212542168103e-10,3.599725841028287e-11,1486003.85703,True,2,The relative error between two consecutive iterates is at most 0.000000
4557178341652.596,4.697695966256835,10.033692174539597,2.3792142550542326e-10,3.334464507696674e-11,1512729.34327,True,2,The relative error between two consecutive iterates is at most 0.000000
4360296689721.066,4.4144726336570885,10.415631919762427,2.4370296780435276e-10,3.539831593687912e-11,1279227.49369,True,2,The relative error between two consecutive iterates is at most 0.000000
4755804790268.052,4.401031980031544,9.656571783536169,2.327869014042925e-10,3.096714097105988e-11,1395529.47232,True,2,The relative error between two consecutive iterates is at most 0.000000
4778363597481.321,4.640340445770681,8.21323405220321,2.3288669531006283e-10,2.8385649757221532e-11,1276506.89168,True,2,The relative error between two consecutive iterates is at most 0.000000
4316895389256.9653,4.939263783474106,9.579336502968651,2.485463438529535e-10,3.172562784551762e-11,1412134.02083,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4755548603885.608,4.429162929466112,11.829931955129371,2.334069456213001e-10,3.3298348050075246e-11,1323338.27279,True,2,The relative error between two consecutive iterates is at most 0.000000
4889138423674.452,4.191542339828073,9.734235481524873,2.2790220407894205e-10,2.985653458773395e-11,1631004.19912,True,2,The relative error between two consecutive iterates is at most 0.000000
4491467216759.725,4.791165186753253,10.209954739432586,2.3996770025214e-10,3.585271448008228e-11,1599813.51508,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4904960918933.513,4.29303236621789,10.107470566959986,2.2910514940916495e-10,3.119494890272251e-11,1586919.45558,True,2,The relative error between two consecutive iterates is at most 0.000000
4321161878458.11,4.403532134825569,11.158039526485659,2.457124825020627e-10,3.3771658764681764e-11,1260605.67759,True,2,The relative error between two consecutive iterates is at most 0.000000
4785940406102.562,4.246367451644802,9.89867272169579,2.3003772386498762e-10,3.1890347949651073e-11,1552523.12455,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4832745104512.947,4.197502867620136,11.277663920395437,2.2939290407739928e-10,3.1376109304632165e-11,1553239.90012,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
5044351433748.244,4.059370718495912,10.764450969427894,2.2374649761783784e-10,2.7233615156666243e-11,1443378.4548,True,2,The relative error between two consecutive iterates is at most 0.000000
4648752488684.29,4.323980658923144,10.3869976518387,2.346914083977021e-10,3.1258934560464175e-11,1542876.98693,True,3,Both actual and predicted relative reductions in the sum of squares  are at most 0.000000 and the relative error between two consecutive iterates is at   most 0.000000
4556062977511.555,4.691763114932011,10.495067420141924,2.39449990884813e-10,3.162552529187987e-11,1385980.70598,True,2,The relative error between two consecutive iterates is at most 0.000000
4404053848915.475,4.718199003663968,10.834907336791648,2.443452521032076e-10,3.7068167950496656e-11,1660218.39747,True,2,The relative error between two consecutive iterates is at most 0.000000
