t-data,H2O2-data,HO2-data,OH-data,t-model,H2O2-model,HO2-model,OH-model
23.0,6014.0,584.85,0.18,23.000000000000007,5993.518029330848,482.42393841906284,0.0001247259909730782
23.200000000000003,6049.0,609.85,0.18,23.20000000000001,5993.474244758283,481.92982979190987,0.00012038919743633252
23.400000000000006,5951.0,652.85,0.18,23.400000000000006,5993.44706419765,481.3092408969526,0.00011623972348950528
23.6,6043.0,598.85,-0.82,23.60000000000001,5993.434221895254,480.5843719576942,0.0001122679162851554
23.800000000000004,5985.0,591.85,1.18,23.80000000000001,5993.4235612127695,479.8508327435582,0.00010846470025793857
24.0,6137.0,612.85,0.18,24.000000000000007,5993.385207568301,479.3281091639465,0.00010482153801157587
24.200000000000003,6017.0,582.85,0.18,24.20000000000001,5993.341406637187,478.8359141515403,0.00010133039397209683
24.400000000000006,6013.0,549.85,-0.82,24.400000000000006,5993.314172466474,478.2194507836015,9.798370056884754e-05
24.6,5978.0,632.85,-0.82,24.60000000000001,5993.301244535797,477.5005317530777,9.477432737196058e-05
24.800000000000004,5889.0,568.85,0.18,24.80000000000001,5993.290493233975,476.7731078322428,9.169555236062274e-05
25.0,6046.0,573.85,0.18,25.000000000000007,5993.252109692051,476.2528633653216,8.87410353737202e-05
25.200000000000003,6033.0,548.85,-0.82,25.20000000000001,5993.208290644095,475.7626351625397,8.590479342700645e-05
25.400000000000006,5885.0,556.85,1.18,25.400000000000006,5993.181001885678,475.1503059862534,8.318117774479515e-05
25.6,6022.0,589.85,-0.82,25.60000000000001,5993.167988024475,474.43730870854836,8.056485257741838e-05
25.800000000000004,5879.0,588.85,-0.82,25.80000000000001,5993.157145950763,473.71596786508053,7.805077547331966e-05
26.0,6001.0,612.85,0.18,26.000000000000007,5993.118731234893,473.1982412634435,7.563417896514514e-05
26.200000000000003,5924.0,598.85,0.18,26.20000000000001,5993.074892615896,472.7100278867007,7.3310553514567e-05
26.400000000000006,5885.0,561.85,1.18,26.400000000000006,5993.04754856918,472.10183731951975,7.107563161805809e-05
26.6,5874.0,558.85,0.18,26.60000000000001,5993.034448728042,471.39473017415276,6.892537305220193e-05
26.800000000000004,5954.0,579.85,-0.82,26.80000000000001,5993.0235159700305,470.67943683995367,6.685595111010143e-05
27.0,5950.0,603.85,-0.82,27.000000000000007,5992.985069062068,470.1642619282906,6.486373977799494e-05
27.200000000000003,5985.0,576.85,0.18,27.20000000000001,5992.941209670564,469.67810635600955,6.294530176701382e-05
27.400000000000006,5933.0,568.85,0.18,27.400000000000006,5992.9138098590165,469.0740549094162,6.109737733637772e-05
27.6,5973.0,594.85,-0.82,27.60000000000001,5992.9006241868265,468.3728033287964,5.9316873871567684e-05
27.800000000000004,5944.0,569.85,0.18,27.80000000000001,5992.889601017174,467.66351923152246,5.760085614214856e-05
28.0,5846.0,566.85,0.18,28.000000000000007,5992.851121099417,467.1509257779362,5.594653719761499e-05
28.200000000000003,6082.0,581.85,1.18,28.20000000000001,5992.807239929825,466.66686686172056,5.4351269850498055e-05
28.400000000000006,5953.0,618.85,0.18,28.400000000000013,5992.779784048571,466.06695194899834,5.281253870464857e-05
28.6,5913.0,554.85,1.18,28.60000000000001,5992.766512844404,465.3715191281306,5.1327952697046854e-05
28.800000000000004,5910.0,545.85,0.18,28.80000000000001,5992.755399676199,464.6682039354269,4.989523811040291e-05
29.0,5929.0,541.85,0.18,29.000000000000007,5992.716886089325,464.1582182721812,4.8512232026081486e-05
29.200000000000003,5994.0,548.85,0.18,29.20000000000001,5992.672982292449,463.6762913204149,4.71768761851919e-05
29.400000000000006,5903.0,549.85,2.18,29.400000000000013,5992.64547017136,463.08050778947575,4.5887211229644523e-05
29.6,5984.0,547.85,0.18,29.60000000000001,5992.632113849915,462.39085517478355,4.464137129941389e-05
29.800000000000004,5949.0,560.85,0.18,29.80000000000001,5992.620911203438,461.6934669849334,4.3437578959647345e-05
30.0,5951.0,547.85,0.18,30.000000000000007,5992.582363411267,461.18611264042937,4.227414043612746e-05
30.200000000000003,6020.0,561.85,-0.82,30.20000000000001,5992.538436259812,460.70635005919394,4.1149441137883996e-05
30.400000000000006,6003.0,538.85,1.18,30.400000000000013,5992.510867832416,460.1146907314504,4.006194144780039e-05
30.6,5887.0,564.85,0.18,30.60000000000001,5992.497426896032,459.43077847127586,3.9010172764201986e-05
30.800000000000004,6015.0,534.85,-0.82,30.80000000000001,5992.486135373722,458.7392741800038,3.799273377623072e-05
31.0,5958.0,573.85,0.18,31.000000000000007,5992.447552942832,458.23457209845924,3.70082869579888e-05
31.200000000000003,5958.0,526.85,1.18,31.20000000000001,5992.403601813309,457.7570035582414,3.60555552670872e-05
31.400000000000006,5978.0,561.85,-0.82,31.400000000000013,5992.375977098862,457.1694594185656,3.513331903441432e-05
31.6,5988.0,556.85,0.18,31.60000000000001,5992.36245211973,456.49124657360295,3.42404130331115e-05
31.800000000000004,6012.0,546.85,0.18,31.80000000000001,5992.351072388442,455.8055821116709,3.337572371512705e-05
32.0,5900.0,570.85,1.18,32.00000000000001,5992.312454969087,455.3035509793983,3.253818660483441e-05
32.2,6031.0,577.85,0.18,32.20000000000001,5992.268479322962,454.82820375441855,3.172678383979266e-05
32.400000000000006,6034.0,558.85,0.18,32.40000000000001,5992.240798409218,454.2447642419765,3.09405418494609e-05
32.6,6011.0,546.85,0.18,32.60000000000001,5992.2271900136675,453.5722090326269,3.0178529163383923e-05
32.800000000000004,6057.0,551.85,1.18,32.80000000000001,5992.215722792163,452.89233949808755,2.9439854340795314e-05
33.0,5989.0,548.85,2.18,33.00000000000001,5992.177070116529,452.3929954685486,2.8723664014225748e-05
33.2,5838.0,516.85,-0.82,33.20000000000001,5992.133069501833,451.91989406577875,2.8029141040157667e-05
33.400000000000006,5938.0,570.85,1.18,33.40000000000001,5992.105332543029,451.340546865955,2.7355502750247884e-05
33.6,6037.0,550.85,-0.82,33.60000000000001,5992.091641406276,450.6736066039343,2.67019992970946e-05
33.800000000000004,5903.0,510.85,0.18,33.80000000000001,5992.0800874513825,449.9994865738029,2.6067912088873242e-05
34.0,5868.0,552.85,0.18,34.00000000000001,5992.041399285828,449.5028449755209,2.5452552307569948e-05
34.2,6065.0,543.85,-0.82,34.20000000000001,5991.997373280496,449.0320131468754,2.485525950586934e-05
34.400000000000006,6037.0,527.85,0.18,34.40000000000001,5991.969580455385,448.4567456010135,2.4275400278079034e-05
34.6,5957.0,525.85,0.18,34.60000000000001,5991.955807272849,447.7953775799637,2.3712367000777708e-05
34.800000000000004,6158.0,476.85,0.18,34.80000000000001,5991.944167368402,447.1269612814286,2.3165576639134153e-05
35.0,6002.0,564.85,-0.82,35.000000000000014,5991.905443552576,446.633034780567,2.2634469615112396e-05
35.2,5952.0,518.85,0.18,35.20000000000001,5991.861391818419,446.1644931961468,2.2118508734012298e-05
35.400000000000006,5947.0,473.85,0.18,35.40000000000001,5991.833543366149,445.59329073495775,2.1617178166020006e-05
35.6,5930.0,516.85,0.18,35.60000000000001,5991.819688872776,444.9374513266135,2.1129982479652586e-05
35.800000000000004,5907.0,535.85,0.18,35.80000000000001,5991.807963831937,444.2746924357677,2.0656445724169833e-05
36.0,5849.0,519.85,0.18,36.000000000000014,5991.769204241825,443.78349243324277,2.0196110558210083e-05
36.2,5927.0,521.85,-0.82,36.20000000000001,5991.7251264756005,443.31726049412185,1.9748537422073777e-05
36.400000000000006,5992.0,564.85,-0.82,36.40000000000001,5991.697222659879,442.7501079048058,1.9313303751236298e-05
36.6,6007.0,526.85,-0.82,36.60000000000001,5991.683287606547,442.09975334175584,1.8890003228819183e-05
36.800000000000004,5888.0,546.85,-0.82,36.80000000000001,5991.671478256022,441.4426054647488,1.8478245074884264e-05
37.0,5977.0,569.85,0.18,37.000000000000014,5991.632682793401,440.9541423772148,1.8077653370544598e-05
37.2,5942.0,511.85,-0.82,37.20000000000001,5991.588578719145,440.4902383922517,1.7687866415005044e-05
37.400000000000006,5990.0,543.85,1.18,37.40000000000001,5991.560619821853,439.92711995243616,1.7308536113757857e-05
37.6,6003.0,491.85,0.18,37.60000000000001,5991.546604969708,439.2822064416587,1.6939327396263442e-05
37.800000000000004,5988.0,493.85,0.18,37.80000000000001,5991.534712146867,438.630623118844,1.6579917661544055e-05
38.0,6053.0,475.85,-0.82,38.000000000000014,5991.495880747942,438.14490593702556,1.622999625021038e-05
38.2,5940.0,532.85,0.18,38.20000000000001,5991.451750128916,437.68334657799255,1.5889263941526733e-05
38.400000000000006,5967.0,554.85,1.18,38.40000000000001,5991.423736457556,437.12424569358757,1.555743247420115e-05
38.6,6081.0,493.85,1.18,38.60000000000001,5991.40964258168,436.4847291961017,1.5234224089662328e-05
38.800000000000004,5922.0,471.85,0.18,38.80000000000001,5991.397667141565,435.8386635340175,1.4919371096656002e-05
39.0,5979.0,538.85,-0.82,39.000000000000014,5991.358799810044,435.3556984494197,1.461261545605965e-05
39.2,5895.0,525.85,1.18,39.20000000000001,5991.314642488091,434.8964971924392,1.4313708384876872e-05
39.400000000000006,6066.0,532.85,-0.82,39.40000000000001,5991.286574402575,434.3413953375465,1.4022409978431172e-05
39.6,5962.0,489.85,-0.82,39.60000000000001,5991.27240230723,433.70723095449017,1.3738488849833739e-05
39.800000000000004,5966.0,503.85,0.18,39.80000000000001,5991.260345113306,433.0666360155082,1.3461721785851403e-05
40.0,5920.0,509.85,-0.82,40.000000000000014,5991.221441822533,432.58643027877207,1.319189341834929e-05
40.2,5961.0,494.85,1.18,40.20000000000001,5991.1772575959485,432.1296020385486,1.2928795910528379e-05
40.400000000000006,6109.0,521.85,0.18,40.40000000000001,5991.1491354224445,431.57848194669606,1.2672228657220628e-05
40.6,6071.0,522.85,-0.82,40.60000000000001,5991.134885887794,430.9496258497882,1.2421997998545003e-05
40.800000000000004,5879.0,467.85,-0.82,40.80000000000001,5991.122747796875,430.3144550684642,1.2177916946265184e-05
41.0,5934.0,540.85,-0.82,41.000000000000014,5991.083808572968,429.8370136030761,1.1939804922225629e-05
41.2,5901.0,492.85,-0.82,41.20000000000001,5991.039597309049,429.38257039033834,1.1707487508275981e-05
41.400000000000006,5990.0,474.85,-0.82,41.40000000000001,5991.011421418506,428.835413078431,1.148079620712553e-05
41.6,6010.0,506.85,2.18,41.60000000000001,5990.99709524766,428.2118207321168,1.1259568213599104e-05
41.800000000000004,5808.0,477.85,-0.82,41.80000000000001,5990.984877130752,427.582027152806,1.1043646195793756e-05
42.0,5869.0,524.85,1.18,42.000000000000014,5990.945902030017,427.10735347722795,1.0832878085662057e-05
42.2,5990.0,528.85,-0.82,42.20000000000001,5990.901663627646,426.655305823429,1.0627116878572626e-05
42.400000000000006,5906.0,467.85,-0.82,42.40000000000001,5990.87343440894,426.1120915782986,1.042622044142208e-05
42.6,5978.0,486.85,1.18,42.600000000000016,5990.85903241128,425.4937183372459,1.0230051328894608e-05
42.800000000000004,5948.0,503.85,1.18,42.80000000000001,5990.846735138316,424.86925517911516,1.003847660748642e-05
43.0,5894.0,480.85,-0.82,43.000000000000014,5990.807724211255,424.39735278656025,9.851367686931814e-06
43.2,5874.0,538.85,-0.82,43.20000000000001,5990.7634585606065,423.9477112469263,9.668600158686424e-06
43.400000000000006,5832.0,484.85,1.18,43.40000000000001,5990.735176392217,423.40842065652447,9.490053641140645e-06
43.6,6007.0,496.85,-0.82,43.600000000000016,5990.720699365818,422.7952223840418,9.315611631252874e-06
43.800000000000004,5888.0,514.85,-0.82,43.80000000000001,5990.708323802845,422.1760430783088,9.14516136230792e-06
44.0,5877.0,484.85,0.18,44.000000000000014,5990.66927713583,421.70691377413084,8.97859366752068e-06
44.2,5881.0,481.85,0.18,44.20000000000002,5990.62498417294,421.25968685691413,8.815802849219254e-06
44.400000000000006,5952.0,456.85,0.18,44.400000000000006,5990.596649460974,420.7242993905367,8.656686553354908e-06
44.60000000000001,6038.0,531.85,0.18,44.60000000000001,5990.582098215667,420.1162315948204,8.501145649098793e-06
44.8,5932.0,447.85,0.18,44.80000000000001,5990.569645231898,419.50228951637365,8.349084113297249e-06
45.0,5914.0,460.85,1.18,45.000000000000014,5990.530562911084,419.03593476077384,8.200408919568614e-06
45.2,5923.0,456.85,1.18,45.20000000000002,5990.486242569325,418.5911306452344,8.055029931835293e-06
45.400000000000006,5932.0,462.85,0.18,45.400000000000006,5990.457855714802,418.05962574894716,7.912859802094632e-06
45.60000000000001,5943.0,483.85,0.18,45.60000000000001,5990.443231053116,417.45664418585733,7.773813872241897e-06
45.8,6031.0,479.85,-0.82,45.80000000000001,5990.430701516438,416.847892768144,7.637810079767548e-06
46.0,5928.0,445.85,0.18,46.000000000000014,5990.391583665358,416.3843123861635,7.504768867159548e-06
46.2,6014.0,463.85,0.18,46.20000000000002,5990.34723592355,415.9419373956137,7.374613094849656e-06
46.400000000000006,6022.0,492.85,0.18,46.40000000000002,5990.318797352276,415.41429365182813,7.247267957550166e-06
46.60000000000001,5904.0,481.85,-0.82,46.60000000000001,5990.3041000835,414.8163540360362,7.122660903834978e-06
46.8,5961.0,480.85,-0.82,46.80000000000001,5990.291494860568,414.2127468847023,7.000721558825731e-06
47.0,5996.0,484.85,-0.82,47.000000000000014,5990.25234161083,413.75193984599025,6.8813816498502895e-06
47.2,5941.0,521.85,-0.82,47.20000000000002,5990.2079664567555,413.31199930523076,6.764574934947063e-06
47.400000000000006,5991.0,468.85,1.18,47.40000000000002,5990.179476593985,412.7881950009487,6.650237134094566e-06
47.60000000000001,5937.0,489.85,0.18,47.60000000000001,5990.1647075179,412.19525338407993,6.538305863051262e-06
47.8,5925.0,436.85,0.18,47.80000000000001,5990.152027460017,411.59674482459263,6.428720569695973e-06
48.0,6020.0,474.85,0.18,48.000000000000014,5990.112838925759,411.13871090841565,6.321422472764296e-06
48.2,5842.0,435.85,1.18,48.20000000000002,5990.068436330455,410.7012109209375,6.216354502881116e-06
48.400000000000006,5998.0,470.85,1.18,48.40000000000002,5990.039895588736,410.1812249463958,6.113461245793897e-06
48.60000000000001,6027.0,417.85,-0.82,48.60000000000001,5990.025055498888,409.59323767195747,6.012688887716009e-06
48.8,5834.0,484.85,-0.82,48.80000000000001,5990.012301463573,408.9997816515343,5.913985162693116e-06
49.0,6017.0,494.85,1.18,49.000000000000014,5989.973077799104,408.54451843934044,5.817299301909755e-06
49.2,5978.0,460.85,-0.82,49.20000000000002,5989.928647778924,408.10946273332485,5.722581984856943e-06
49.400000000000006,6098.0,489.85,2.18,49.40000000000002,5989.9000565953165,407.593272749269,5.6297852922851785e-06
49.60000000000001,5924.0,464.85,-0.82,49.60000000000001,5989.88514628896,407.0101960341491,5.53886266087052e-06
49.8,5929.0,455.85,-0.82,49.80000000000001,5989.872319128565,406.42174678591545,5.449768839524668e-06
50.0,6068.0,475.85,1.18,50.000000000000014,5989.833060504105,405.9692509159736,5.3624598472833194e-06
50.2,5985.0,478.85,0.18,50.20000000000002,5989.788603097839,405.53664197501627,5.27689293270932e-06
50.400000000000006,5947.0,483.85,1.18,50.40000000000002,5989.759961920884,405.0242250290092,5.193026534750122e-06
50.60000000000001,5989.0,413.85,-0.82,50.60000000000001,5989.744982198157,404.44601494986495,5.11082024499253e-06
50.8,5877.0,420.85,0.18,50.80000000000001,5989.732082759689,403.86252695061114,5.0302347712590665e-06
51.0,5995.0,441.85,0.18,51.000000000000014,5989.692789319202,403.41279608417693,4.951231902492993e-06
51.2,5939.0,466.85,0.18,51.20000000000002,5989.648304530622,402.98263776141033,4.873774474881895e-06
51.400000000000006,6019.0,459.85,1.18,51.40000000000002,5989.619613778577,402.47397215625097,4.797826339171458e-06
51.60000000000001,5910.0,471.85,1.18,51.60000000000001,5989.6045654143245,401.9005859150974,4.723352329122616e-06
51.8,6048.0,454.85,-0.82,51.80000000000001,5989.591594534463,401.3220140436604,4.650318231068232e-06
52.0,6031.0,441.85,0.18,52.000000000000014,5989.552266472219,400.8750432326366,4.578690754526772e-06
52.2,6032.0,422.85,0.18,52.20000000000002,5989.507754372571,400.44733608225465,4.508437503832315e-06
52.400000000000006,5917.0,435.85,-0.82,52.40000000000002,5989.479014505992,399.9423981331133,4.439526950742006e-06
52.60000000000001,5954.0,439.85,0.18,52.60000000000001,5989.463898294251,399.3737920875466,4.371928407983617e-06
52.8,5985.0,479.85,0.18,52.80000000000001,5989.450856815667,398.80009098338127,4.305612003707527e-06
53.0,5917.0,457.85,1.18,53.000000000000014,5989.411494328209,398.3558750704045,4.240548656808857e-06
53.2,5877.0,443.85,-0.82,53.20000000000002,5989.366954987024,397.930619609754,4.1767100530869514e-06
53.400000000000006,5987.0,456.85,-0.82,53.40000000000002,5989.338166459772,397.42938590225543,4.114068622210753e-06
53.60000000000001,5929.0,437.85,0.18,53.60000000000001,5989.322983184448,396.865516898024,4.052597515459867e-06
53.8,5995.0,444.85,-0.82,53.80000000000001,5989.309871937408,396.29664175113953,3.992270584212436e-06
54.0,6040.0,429.85,0.18,54.000000000000014,5989.270475207897,395.8551758340788,3.93306235915207e-06
54.2,6133.0,464.85,0.18,54.20000000000002,5989.225908680748,395.43237279625873,3.874948030167198e-06
54.400000000000006,6000.0,405.85,1.18,54.40000000000002,5989.197071932007,394.93482033341616,3.817903426917238e-06
54.60000000000001,5879.0,433.85,0.18,54.60000000000001,5989.181822361697,394.3756458059411,3.7619050000412487e-06
54.8,5952.0,455.85,-0.82,54.80000000000001,5989.1686421652885,393.81155225628294,3.7069298029854287e-06
55.0,5871.0,483.85,1.18,55.000000000000014,5989.129211386742,393.3728308772727,3.6529554744269106e-06
55.2,5965.0,402.85,0.18,55.20000000000002,5989.084617743931,392.9524802815509,3.5999602212721803e-06
55.400000000000006,5882.0,425.85,-0.82,55.40000000000002,5989.055733217556,392.45858588460413,3.547922802209344e-06
55.60000000000001,5926.0,422.85,-0.82,55.60000000000001,5989.040418117033,391.9040635114771,3.496822511794216e-06
55.8,5949.0,442.85,0.18,55.80000000000001,5989.027169782293,391.3447076092142,3.4466391650510755e-06
56.0,5928.0,449.85,0.18,56.000000000000014,5988.987705141088,390.9087254925082,3.3973530825696416e-06
56.2,5999.0,419.85,-0.82,56.20000000000002,5988.943084443729,390.490827654942,3.348945076080567e-06
56.400000000000006,6032.0,417.85,-0.82,56.40000000000002,5988.9141525693985,390.0005687690737,3.3013964344924296e-06
56.60000000000001,6017.0,401.85,0.18,56.60000000000001,5988.898772686426,389.45065704649744,3.254688910373865e-06
56.80000000000001,5960.0,431.85,1.18,56.80000000000001,5988.8854570270205,388.8959945647105,3.208804706865124e-06
57.0,6004.0,423.85,-0.82,57.000000000000014,5988.845958813013,388.4627408186215,3.163726465003955e-06
57.2,5957.0,411.85,0.18,57.20000000000002,5988.801311259324,388.0472889161143,3.119437251451276e-06
57.400000000000006,6102.0,445.85,-0.82,57.40000000000002,5988.77233256696,387.5606378505545,3.0759205466026583e-06
57.60000000000001,5935.0,458.85,1.18,57.60000000000001,5988.756888711545,387.0152921154788,3.0331602330722105e-06
57.80000000000001,5926.0,416.85,0.18,57.80000000000001,5988.743506549919,386.465278471767,2.9911405845359418e-06
58.0,5985.0,450.85,-0.82,58.000000000000014,5988.703974913896,386.03474923962403,2.9498462549221533e-06
58.2,5945.0,402.85,-0.82,58.20000000000002,5988.659300509926,385.621745858485,2.9092622679369254e-06
58.400000000000006,6004.0,431.85,1.18,58.40000000000002,5988.630275379325,385.1386822193205,2.869374006913183e-06
58.60000000000001,5952.0,427.85,0.18,58.60000000000001,5988.6147682559085,384.59786295185177,2.8301672049722723e-06
58.80000000000001,5928.0,424.85,1.18,58.80000000000001,5988.601320366091,384.05245580857326,2.7916279354873805e-06
59.0,5957.0,410.85,1.18,59.000000000000014,5988.561755558081,383.62464213120427,2.753742602838562e-06
59.2,5959.0,426.85,-0.82,59.20000000000002,5988.517054458135,383.21408263579144,2.7164979334494714e-06
59.400000000000006,5980.0,397.85,-0.82,59.40000000000002,5988.48798337216,382.73458112474816,2.6798809670963115e-06
59.60000000000001,5951.0,424.85,-0.82,59.60000000000001,5988.472413744373,382.19824603572584,2.6438790484798256e-06
59.80000000000001,5764.0,398.85,2.18,59.80000000000001,5988.458900927628,381.65740178389797,2.608479819051546e-06
